Name,Price,Cpu,Ram,Storage,Display,Graphics
Laptop Cũ Lenovo Thinkpad L540 - Intel Core i5,4.890.000 đ,,,,,
Laptop cũ HP Elitebook 820 G1 - Intel Core i5,Liên Hệ,i5 - 4200U,4GB DDR3L,SSD 128GB,12.5 Inch HD,Intel HD 4400
Laptop cũ Dell Latitude E7440 - Intel Core i5,Liên Hệ,i5 - 4200U,4GB DDR3,SSD 120GB,14 Inch HD,Intel HD 4400
Laptop cũ Dell Latitude E7440 - Intel Core i7,Liên Hệ,i7 - 4600U,4GB / 8GB,SSD 120GB,14 Inch HD,Intel HD 4400
Laptop Cũ HP Elitebook 820 G4 - Intel Core i5,Liên Hệ,i5 - 7200U,8GB DDR4,SSD 256GB,12.5 Inch HD,Intel HD Graphics
Laptop Cũ Thinkpad X1 Yoga Gen 1 - Intel Core i5,Liên Hệ,i5 - 6300U,8GB LDDR3,SSD 256GB,14 Inch 2K,Intel HD 520
Laptop Cũ Dell Latitude E3540 - Intel Core i5,Liên Hệ,Core i5-4200U,4GB DDR3L,SSD 120GB,"15.6"" Full HD",Intel HD Graphics 4400
Laptop Cũ HP Probook 645 G2 - AMD A8,Liên Hệ,,,,,
Laptop Cũ Dell Latitude 7290 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 240GB,12.5 Inch HD,Intel HD 620
Laptop Cũ Lenovo Thinkpad L560 - Intel Core i5,Liên Hệ,i5 - 6200U,8GB DDR3,SSD 256GB,15.6 Inch HD,Intel HD Graphics
Laptop Cũ Dell Latitude E7250 - Intel Core i7,Liên Hệ,i7 - 5600U,4GB DDR3L,SSD 120GB,12.5 Inch HD,Intel HD 5500
Laptop Cũ Lenovo Thinkpad T450s -  Intel Core i7,Liên Hệ,i7 - 5600U,8GB DDR3L,SSD 240GB,14 Inch HD+,Intel HD 5500
Laptop Gaming cũ Dell Inspiron 7559 - Intel Core i7,Liên Hệ,i7 - 6700HQ,8GB DDR3L,SSD 240GB,15.6'' Full HD,Nvidia GTX 960M
Laptop Cũ HP Elitebook 830 G5 - Intel Core i5,7.990.000 đ,i5 - 8250U,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD 620
Laptop Cũ Dell Precision 7530 - Intel Core i7 / Xeon,16.990.000 đ,i7 - 8750H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro P1000M
Laptop Workstation Cũ Dell Precision 7730 - Intel Core i7 - Quadro P3200,19.990.000 đ,i7 - 8850H,16GB DDR4,SSD 512GB,"17.3"" Full HD",Quadro P3200
Laptop Cũ Dell Precision 7710 - Intel Core i7 / Xeon,16.990.000 đ,i7 - 6820HQ,8GB DDR4,SSD 256GB,17.3'' Full HD,Quadro M3000M
Laptop Cũ Dell Precision 7720 - Intel Core i7 / Xeon,15.990.000 đ,i7 - 6820HQ,8GB,SSD 256GB,"17.3"" Full HD",Quadro P3000M
Laptop Cũ Lenovo Thinkpad T480s - Intel Core i5,10.690.000 đ,i5 - 8265u,8GB DDR4,SSD 256GB,14'' Full HD,Intel HD Graphics
Laptop Cũ Dell Precision 3520 - Intel Core i7 / Xeon,10.390.000 đ,i7 - 6820HQ,16GB DDR4,SSD 240GB,15.6'' Full HD,Quadro M620
Laptop Dell Latitude 7280  - Intel Core i7,6.990.000 đ,i7 - 7600U,8GB DDR4,SSD 256GB,12.5 Inch HD,Intel HD 620
Laptop Dell Latitude E7470 - Intel Core i7,6.990.000 đ,i7 - 6600U,8GB DDR4,SSD 240GB,14'' Full HD,Intel HD 520
Laptop cũ Dell Precision 5510 - Intel Core i7 / Xeon,14.990.000 đ,Xeon E3-1505M,16GB DDR4,SSD 512GB,15.6'' Full HD,Quadro M1000M
Laptop Cũ Dell XPS 13 9370 - Intel Core i5,14.890.000 đ,i5 - 8250U,16GB LPDDR3L,SSD 240GB,13.3'' Full HD,Intel UHD 620
Laptop cũ Dell Precision 5520 - Intel Core i7 / Xeon E3,15.990.000 đ,i7 - 6820HQ,16GB DDR4,SSD 512GB,15.6 Inch 4K,Quadro M1200
Laptop Cũ Workstation Dell Precision 5540 - Intel Core i9,24.990.000 đ,Core i9-9880H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro T2000
Laptop Workstation Cũ Dell Precision 5540 - Intel Core i7,20.990.000 đ,Core i7-9850H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro T1000
Laptop Cũ Dell Latitude 7400 - Intel Core i7,10.490.000 đ,i7 - 8560U,8GB / 16GB,SSD 240GB,"14"" Full HD",Intel UHD 620
Laptop cũ Dell Latitude E7270 - Intel Core i7,5.990.000 đ,i7 - 6600U,8GB DDR4,SSD 256GB,12.5 Inch Full HD,Intel HD 520
Laptop cũ Dell Latitude E6540 - Intel Core i7 4600M,5.390.000 đ,i7 - 4600MQ,8GB DDR3L,SSD 256GB,15.6'' Full HD,AMD HD 8790M
Laptop Gaming cũ Dell Inspiron 7566 - Intel Core i5,9.990.000 đ,i5 - 6300HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Ndivia GTX 960M
[New Outlet] Laptop Dell Inspiron 15 3505 4MM0H - AMD Ryzen 5 - 3500U | 15.6 Inch Full HD,9.990.000 đ,R5 - 3500U,8GB DDR4,SSD 256GB,15.6'' Full HD,AMD Radeon Graphics
[New Outlet] Laptop Dell Inspiron 16 5625-R1505S - AMD Ryzen 5 - 5625U | 16 Inch Full HD+,15.590.000 đ,R5 - 5625U,8GB DDR4,SSD 512GB NVMe,"16"" Full HD+",AMD Radeon Graphics
Laptop Cũ Dell Inspiron 14 5425 | AMD Ryzen 7-5825U | 14 Inch Full HD+,16.490.000 đ,AMD R7-5825U,8GB DDR4,SSD 512GB NVMe,"14.0"" Full HD+",AMD Radeon Vega
Laptop Cũ Dell Precision 5560 - Intel Core i7 - 11850H | Quadro T1200M | 15.6 Inch Full HD+,Liên Hệ,i7 - 11850H,32GB DDR4,SSD 512GB NVMe,"15"" Full HD+",Quadro T1200M
Laptop Cũ Dell Latitude 7300 - Intel Core i7,9.290.000 đ,i7 - 8560U,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD 620
Laptop Cũ HP Elitebook 850 G5 - Intel Core i7,10.790.000 đ,i7 - 8560u,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel HD 620
Laptop Cũ Lenovo Thinkpad P53 - Intel Core i7 9850H | 16GB | Quadro T1000,21.990.000 đ,i7 - 9850H,16GB DDR4,SSD 512GB,15.6'' Full HD,Nvidia Quadro T1000
Laptop Cũ Surface Pro X 1876 13 (LTE) | CPU SQ1 | 13 inch 2K+ | Kèm Phím,18.990.000 đ,Microsoft® SQ1™,8GB,SSD 256GB,"13"" 2K+",Adreno™ 685 GPU
Laptop Cũ Dell Latitude 7420 - Intel Core i5-1145G7 | 14 inch Full HD,13.490.000 đ,i5-1145G7,8GB DDR4,SSD 256GB NVMe,"14"" Full HD",Intel Iris Xe Graphics
Laptop Cũ Dell Precision 7540 - Intel Core i7,Liên Hệ,i7 - 9850H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro T1000M
Mac Mini Late 2014 Cũ A1347 EMC 2840 - Intel Core i5 2.6GHz,6.800.000 đ,,,,,
Laptop Cũ Dell Latitude 5490 - Intel Core i7,8.390.000 đ,i7 - 8650U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 620
Laptop Cũ Dell Latitude 5590 - Intel Core i5,8.490.000 đ,i5 - 8250U,8GB DDR4,SSD 256GB,15.6 inch Full HD,Intel UHD Graphics
Laptop Cũ Dell Latitude 5580 - Intel Core i7,9.990.000 đ,i7 - 7820HQ,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel HD Graphics
Laptop cũ HP Elitebook x360 1040 G5 - Intel Core i5 | 14 inch Full HD,11.490.000 đ,i5 - 8250u,8GB LPDDR4,SSD 256GB,14 inch FHD,UHD 620
Laptop Cũ Dell XPS 13 9360 - Intel Core i7,13.990.000 đ,i7-7500U,8GB LPDDR3,SSD 256GB,13.3'' Full HD,Intel HD 620
Laptop Cũ Dell Precision M6700 Intel Core i7,10.990.000 đ,i7 - 3720 QM,8GB DDR3,SSD 256GB,"17.3"" Full HD",Quadro K5000M
Laptop Workstation Cũ ThinkPad P50 - Intel Xeon E3 | Nvidia M2000M - Flash Sale,11.990.000 đ,Xeon E3,8GB DDR4,SSD 240GB,"15.6"" Full HD",Quadro M2000M
Laptop Cũ Dell Latitude E5470 - Intel Core i7,Liên Hệ,i7 - 6820HQ,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 530
Laptop Cũ Lenovo K21-80 - Intel Core i3,3.990.000 đ,i3 - 6100U,4GB DDR3L,SSD 120GB,12.5 Inch HD,Intel HD 520
Laptop Cũ Lenovo Thinkpad T470 - Intel Core i5,9.990.000 đ,i5 - 6300U,8GB DDR4,SSD 240GB,14'' Full HD,Intel HD Graphics
Laptop Cũ HP Elitebook 840 G5 - Intel Core i5,8.690.000 đ,i5 - 8350U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
